node_id	kind	name	label	exists
output:analysis/v46_first30_returned_package_status_board_dryrun/first30_status_board_dryrun.tsv	output	analysis/v46_first30_returned_package_status_board_dryrun/first30_status_board_dryrun.tsv	analysis/v46_first30_returned_package_status_board_dryrun/first30_status_board_dryrun.tsv	true
output:analysis/v46_first30_returned_package_status_board_dryrun/first30_status_board_dryrun_lint.tsv	output	analysis/v46_first30_returned_package_status_board_dryrun/first30_status_board_dryrun_lint.tsv	analysis/v46_first30_returned_package_status_board_dryrun/first30_status_board_dryrun_lint.tsv	true
output:analysis/v46_first30_returned_package_status_board_dryrun/first30_status_board_dryrun_summary.json	output	analysis/v46_first30_returned_package_status_board_dryrun/first30_status_board_dryrun_summary.json	analysis/v46_first30_returned_package_status_board_dryrun/first30_status_board_dryrun_summary.json	true
output:analysis/v46_operator_smoke_test_bundle/operator_smoke_test_steps.tsv	output	analysis/v46_operator_smoke_test_bundle/operator_smoke_test_steps.tsv	analysis/v46_operator_smoke_test_bundle/operator_smoke_test_steps.tsv	true
output:analysis/v46_operator_smoke_test_bundle/operator_smoke_test_summary.json	output	analysis/v46_operator_smoke_test_bundle/operator_smoke_test_summary.json	analysis/v46_operator_smoke_test_bundle/operator_smoke_test_summary.json	true
output:analysis/v46_package_manifest_shape_classifier/package_manifest_shape_synthetic_cases.tsv	output	analysis/v46_package_manifest_shape_classifier/package_manifest_shape_synthetic_cases.tsv	analysis/v46_package_manifest_shape_classifier/package_manifest_shape_synthetic_cases.tsv	true
output:analysis/v46_package_manifest_shape_classifier/package_manifest_shape_synthetic_lint.tsv	output	analysis/v46_package_manifest_shape_classifier/package_manifest_shape_synthetic_lint.tsv	analysis/v46_package_manifest_shape_classifier/package_manifest_shape_synthetic_lint.tsv	true
output:analysis/v46_package_manifest_shape_classifier/package_manifest_shape_synthetic_summary.json	output	analysis/v46_package_manifest_shape_classifier/package_manifest_shape_synthetic_summary.json	analysis/v46_package_manifest_shape_classifier/package_manifest_shape_synthetic_summary.json	true
output:analysis/v46_partial_label_repair_prioritization/PARTIAL_LABEL_REPAIR_PRIORITIZATION.md	output	analysis/v46_partial_label_repair_prioritization/PARTIAL_LABEL_REPAIR_PRIORITIZATION.md	analysis/v46_partial_label_repair_prioritization/PARTIAL_LABEL_REPAIR_PRIORITIZATION.md	true
output:analysis/v46_partial_label_repair_prioritization/partial_label_repair_prioritization.tsv	output	analysis/v46_partial_label_repair_prioritization/partial_label_repair_prioritization.tsv	analysis/v46_partial_label_repair_prioritization/partial_label_repair_prioritization.tsv	true
output:analysis/v46_partial_label_repair_prioritization/partial_label_repair_prioritization_lint.tsv	output	analysis/v46_partial_label_repair_prioritization/partial_label_repair_prioritization_lint.tsv	analysis/v46_partial_label_repair_prioritization/partial_label_repair_prioritization_lint.tsv	true
output:analysis/v46_partial_label_repair_prioritization/partial_label_repair_prioritization_summary.json	output	analysis/v46_partial_label_repair_prioritization/partial_label_repair_prioritization_summary.json	analysis/v46_partial_label_repair_prioritization/partial_label_repair_prioritization_summary.json	true
output:analysis/v46_partial_label_return_classifier/partial_label_synthetic_cases.tsv	output	analysis/v46_partial_label_return_classifier/partial_label_synthetic_cases.tsv	analysis/v46_partial_label_return_classifier/partial_label_synthetic_cases.tsv	true
output:analysis/v46_partial_label_return_classifier/partial_label_synthetic_summary.json	output	analysis/v46_partial_label_return_classifier/partial_label_synthetic_summary.json	analysis/v46_partial_label_return_classifier/partial_label_synthetic_summary.json	true
output:analysis/v46_receipt_manifest_schema_linter/receipt_manifest_schema_synthetic_cases.tsv	output	analysis/v46_receipt_manifest_schema_linter/receipt_manifest_schema_synthetic_cases.tsv	analysis/v46_receipt_manifest_schema_linter/receipt_manifest_schema_synthetic_cases.tsv	true
output:analysis/v46_receipt_manifest_schema_linter/receipt_manifest_schema_synthetic_lint.tsv	output	analysis/v46_receipt_manifest_schema_linter/receipt_manifest_schema_synthetic_lint.tsv	analysis/v46_receipt_manifest_schema_linter/receipt_manifest_schema_synthetic_lint.tsv	true
output:analysis/v46_receipt_manifest_schema_linter/receipt_manifest_schema_synthetic_summary.json	output	analysis/v46_receipt_manifest_schema_linter/receipt_manifest_schema_synthetic_summary.json	analysis/v46_receipt_manifest_schema_linter/receipt_manifest_schema_synthetic_summary.json	true
output:analysis/v46_receipt_manifest_to_command_plan_handoff/RECEIPT_MANIFEST_TO_COMMAND_PLAN_HANDOFF.md	output	analysis/v46_receipt_manifest_to_command_plan_handoff/RECEIPT_MANIFEST_TO_COMMAND_PLAN_HANDOFF.md	analysis/v46_receipt_manifest_to_command_plan_handoff/RECEIPT_MANIFEST_TO_COMMAND_PLAN_HANDOFF.md	true
output:analysis/v46_receipt_manifest_to_command_plan_handoff/receipt_manifest_to_command_plan_handoff.tsv	output	analysis/v46_receipt_manifest_to_command_plan_handoff/receipt_manifest_to_command_plan_handoff.tsv	analysis/v46_receipt_manifest_to_command_plan_handoff/receipt_manifest_to_command_plan_handoff.tsv	true
output:analysis/v46_receipt_manifest_to_command_plan_handoff/receipt_manifest_to_command_plan_handoff_lint.tsv	output	analysis/v46_receipt_manifest_to_command_plan_handoff/receipt_manifest_to_command_plan_handoff_lint.tsv	analysis/v46_receipt_manifest_to_command_plan_handoff/receipt_manifest_to_command_plan_handoff_lint.tsv	true
output:analysis/v46_receipt_manifest_to_command_plan_handoff/receipt_manifest_to_command_plan_handoff_summary.json	output	analysis/v46_receipt_manifest_to_command_plan_handoff/receipt_manifest_to_command_plan_handoff_summary.json	analysis/v46_receipt_manifest_to_command_plan_handoff/receipt_manifest_to_command_plan_handoff_summary.json	true
output:analysis/v46_report_header_metadata_linter/report_header_metadata_synthetic_cases.tsv	output	analysis/v46_report_header_metadata_linter/report_header_metadata_synthetic_cases.tsv	analysis/v46_report_header_metadata_linter/report_header_metadata_synthetic_cases.tsv	true
output:analysis/v46_report_header_metadata_linter/report_header_metadata_synthetic_summary.json	output	analysis/v46_report_header_metadata_linter/report_header_metadata_synthetic_summary.json	analysis/v46_report_header_metadata_linter/report_header_metadata_synthetic_summary.json	true
output:analysis/v46_report_header_repair_template_coverage/REPORT_HEADER_REPAIR_TEMPLATE_COVERAGE.md	output	analysis/v46_report_header_repair_template_coverage/REPORT_HEADER_REPAIR_TEMPLATE_COVERAGE.md	analysis/v46_report_header_repair_template_coverage/REPORT_HEADER_REPAIR_TEMPLATE_COVERAGE.md	true
output:analysis/v46_report_header_repair_template_coverage/report_header_repair_template_coverage.tsv	output	analysis/v46_report_header_repair_template_coverage/report_header_repair_template_coverage.tsv	analysis/v46_report_header_repair_template_coverage/report_header_repair_template_coverage.tsv	true
output:analysis/v46_report_header_repair_template_coverage/report_header_repair_template_coverage_summary.json	output	analysis/v46_report_header_repair_template_coverage/report_header_repair_template_coverage_summary.json	analysis/v46_report_header_repair_template_coverage/report_header_repair_template_coverage_summary.json	true
output:analysis/v46_report_header_repair_template_coverage/report_header_repair_template_lint.tsv	output	analysis/v46_report_header_repair_template_coverage/report_header_repair_template_lint.tsv	analysis/v46_report_header_repair_template_coverage/report_header_repair_template_lint.tsv	true
output:analysis/v46_report_header_repair_template_coverage/report_header_required_field_coverage.tsv	output	analysis/v46_report_header_repair_template_coverage/report_header_required_field_coverage.tsv	analysis/v46_report_header_repair_template_coverage/report_header_required_field_coverage.tsv	true
output:analysis/v46_result_report_safe_class_linter/result_report_safe_class_synthetic_cases.tsv	output	analysis/v46_result_report_safe_class_linter/result_report_safe_class_synthetic_cases.tsv	analysis/v46_result_report_safe_class_linter/result_report_safe_class_synthetic_cases.tsv	true
output:analysis/v46_result_report_safe_class_linter/result_report_safe_class_synthetic_summary.json	output	analysis/v46_result_report_safe_class_linter/result_report_safe_class_synthetic_summary.json	analysis/v46_result_report_safe_class_linter/result_report_safe_class_synthetic_summary.json	true
output:analysis/v46_return_repair_request_templates/RETURN_REPAIR_REQUEST_TEMPLATES.md	output	analysis/v46_return_repair_request_templates/RETURN_REPAIR_REQUEST_TEMPLATES.md	analysis/v46_return_repair_request_templates/RETURN_REPAIR_REQUEST_TEMPLATES.md	true
output:analysis/v46_return_repair_request_templates/repair_request_template_index.tsv	output	analysis/v46_return_repair_request_templates/repair_request_template_index.tsv	analysis/v46_return_repair_request_templates/repair_request_template_index.tsv	true
output:analysis/v46_return_repair_request_templates/repair_request_template_lint.tsv	output	analysis/v46_return_repair_request_templates/repair_request_template_lint.tsv	analysis/v46_return_repair_request_templates/repair_request_template_lint.tsv	true
output:analysis/v46_return_repair_request_templates/return_repair_request_templates_summary.json	output	analysis/v46_return_repair_request_templates/return_repair_request_templates_summary.json	analysis/v46_return_repair_request_templates/return_repair_request_templates_summary.json	true
output:analysis/v46_returned_package_command_order_planner/returned_package_command_order_synthetic_cases.tsv	output	analysis/v46_returned_package_command_order_planner/returned_package_command_order_synthetic_cases.tsv	analysis/v46_returned_package_command_order_planner/returned_package_command_order_synthetic_cases.tsv	true
output:analysis/v46_returned_package_command_order_planner/returned_package_command_order_synthetic_summary.json	output	analysis/v46_returned_package_command_order_planner/returned_package_command_order_synthetic_summary.json	analysis/v46_returned_package_command_order_planner/returned_package_command_order_synthetic_summary.json	true
output:analysis/v46_returned_package_dependency_graph/RETURNED_PACKAGE_DEPENDENCY_GRAPH.md	output	analysis/v46_returned_package_dependency_graph/RETURNED_PACKAGE_DEPENDENCY_GRAPH.md	analysis/v46_returned_package_dependency_graph/RETURNED_PACKAGE_DEPENDENCY_GRAPH.md	true
output:analysis/v46_returned_package_dependency_graph/returned_package_dependency_edges.tsv	output	analysis/v46_returned_package_dependency_graph/returned_package_dependency_edges.tsv	analysis/v46_returned_package_dependency_graph/returned_package_dependency_edges.tsv	true
output:analysis/v46_returned_package_dependency_graph/returned_package_dependency_graph.dot	output	analysis/v46_returned_package_dependency_graph/returned_package_dependency_graph.dot	analysis/v46_returned_package_dependency_graph/returned_package_dependency_graph.dot	true
output:analysis/v46_returned_package_dependency_graph/returned_package_dependency_lint.tsv	output	analysis/v46_returned_package_dependency_graph/returned_package_dependency_lint.tsv	analysis/v46_returned_package_dependency_graph/returned_package_dependency_lint.tsv	true
output:analysis/v46_returned_package_dependency_graph/returned_package_dependency_nodes.tsv	output	analysis/v46_returned_package_dependency_graph/returned_package_dependency_nodes.tsv	analysis/v46_returned_package_dependency_graph/returned_package_dependency_nodes.tsv	true
output:analysis/v46_returned_package_dependency_graph/returned_package_dependency_summary.json	output	analysis/v46_returned_package_dependency_graph/returned_package_dependency_summary.json	analysis/v46_returned_package_dependency_graph/returned_package_dependency_summary.json	true
output:analysis/v46_returned_package_doc_crosslink_linter/RETURNED_PACKAGE_DOC_CROSSLINK_LINTER.md	output	analysis/v46_returned_package_doc_crosslink_linter/RETURNED_PACKAGE_DOC_CROSSLINK_LINTER.md	analysis/v46_returned_package_doc_crosslink_linter/RETURNED_PACKAGE_DOC_CROSSLINK_LINTER.md	true
output:analysis/v46_returned_package_doc_crosslink_linter/returned_package_doc_crosslink.tsv	output	analysis/v46_returned_package_doc_crosslink_linter/returned_package_doc_crosslink.tsv	analysis/v46_returned_package_doc_crosslink_linter/returned_package_doc_crosslink.tsv	true
output:analysis/v46_returned_package_doc_crosslink_linter/returned_package_doc_crosslink_lint.tsv	output	analysis/v46_returned_package_doc_crosslink_linter/returned_package_doc_crosslink_lint.tsv	analysis/v46_returned_package_doc_crosslink_linter/returned_package_doc_crosslink_lint.tsv	true
output:analysis/v46_returned_package_doc_crosslink_linter/returned_package_doc_crosslink_summary.json	output	analysis/v46_returned_package_doc_crosslink_linter/returned_package_doc_crosslink_summary.json	analysis/v46_returned_package_doc_crosslink_linter/returned_package_doc_crosslink_summary.json	true
output:analysis/v46_returned_package_handoff_bundle_manifest/RETURNED_PACKAGE_HANDOFF_BUNDLE_MANIFEST.md	output	analysis/v46_returned_package_handoff_bundle_manifest/RETURNED_PACKAGE_HANDOFF_BUNDLE_MANIFEST.md	analysis/v46_returned_package_handoff_bundle_manifest/RETURNED_PACKAGE_HANDOFF_BUNDLE_MANIFEST.md	true
output:analysis/v46_returned_package_handoff_bundle_manifest/returned_package_handoff_bundle_lint.tsv	output	analysis/v46_returned_package_handoff_bundle_manifest/returned_package_handoff_bundle_lint.tsv	analysis/v46_returned_package_handoff_bundle_manifest/returned_package_handoff_bundle_lint.tsv	true
output:analysis/v46_returned_package_handoff_bundle_manifest/returned_package_handoff_bundle_manifest.tsv	output	analysis/v46_returned_package_handoff_bundle_manifest/returned_package_handoff_bundle_manifest.tsv	analysis/v46_returned_package_handoff_bundle_manifest/returned_package_handoff_bundle_manifest.tsv	true
output:analysis/v46_returned_package_handoff_bundle_manifest/returned_package_handoff_bundle_summary.json	output	analysis/v46_returned_package_handoff_bundle_manifest/returned_package_handoff_bundle_summary.json	analysis/v46_returned_package_handoff_bundle_manifest/returned_package_handoff_bundle_summary.json	true
output:analysis/v46_returned_package_preflight_dryrun/returned_package_preflight_dryrun_cases.tsv	output	analysis/v46_returned_package_preflight_dryrun/returned_package_preflight_dryrun_cases.tsv	analysis/v46_returned_package_preflight_dryrun/returned_package_preflight_dryrun_cases.tsv	true
output:analysis/v46_returned_package_preflight_dryrun/returned_package_preflight_dryrun_steps.tsv	output	analysis/v46_returned_package_preflight_dryrun/returned_package_preflight_dryrun_steps.tsv	analysis/v46_returned_package_preflight_dryrun/returned_package_preflight_dryrun_steps.tsv	true
output:analysis/v46_returned_package_preflight_dryrun/returned_package_preflight_dryrun_summary.json	output	analysis/v46_returned_package_preflight_dryrun/returned_package_preflight_dryrun_summary.json	analysis/v46_returned_package_preflight_dryrun/returned_package_preflight_dryrun_summary.json	true
output:analysis/v46_returned_package_regression_suite/returned_package_regression_steps.tsv	output	analysis/v46_returned_package_regression_suite/returned_package_regression_steps.tsv	analysis/v46_returned_package_regression_suite/returned_package_regression_steps.tsv	true
output:analysis/v46_returned_package_regression_suite/returned_package_regression_summary.json	output	analysis/v46_returned_package_regression_suite/returned_package_regression_summary.json	analysis/v46_returned_package_regression_suite/returned_package_regression_summary.json	true
output:analysis/v46_returned_package_route_state_matrix/returned_package_route_state_checks.tsv	output	analysis/v46_returned_package_route_state_matrix/returned_package_route_state_checks.tsv	analysis/v46_returned_package_route_state_matrix/returned_package_route_state_checks.tsv	true
output:analysis/v46_returned_package_route_state_matrix/returned_package_route_state_matrix.tsv	output	analysis/v46_returned_package_route_state_matrix/returned_package_route_state_matrix.tsv	analysis/v46_returned_package_route_state_matrix/returned_package_route_state_matrix.tsv	true
output:analysis/v46_returned_package_route_state_matrix/returned_package_route_state_matrix_summary.json	output	analysis/v46_returned_package_route_state_matrix/returned_package_route_state_matrix_summary.json	analysis/v46_returned_package_route_state_matrix/returned_package_route_state_matrix_summary.json	true
output:analysis/v46_returned_package_safe_interpretation/safe_interpretation_synthetic_cases.tsv	output	analysis/v46_returned_package_safe_interpretation/safe_interpretation_synthetic_cases.tsv	analysis/v46_returned_package_safe_interpretation/safe_interpretation_synthetic_cases.tsv	true
output:analysis/v46_returned_package_safe_interpretation/safe_interpretation_synthetic_summary.json	output	analysis/v46_returned_package_safe_interpretation/safe_interpretation_synthetic_summary.json	analysis/v46_returned_package_safe_interpretation/safe_interpretation_synthetic_summary.json	true
output:analysis/v46_returned_package_state_transition_validator/RETURNED_PACKAGE_STATE_TRANSITION_VALIDATOR.md	output	analysis/v46_returned_package_state_transition_validator/RETURNED_PACKAGE_STATE_TRANSITION_VALIDATOR.md	analysis/v46_returned_package_state_transition_validator/RETURNED_PACKAGE_STATE_TRANSITION_VALIDATOR.md	true
output:analysis/v46_returned_package_state_transition_validator/returned_package_allowed_transitions.tsv	output	analysis/v46_returned_package_state_transition_validator/returned_package_allowed_transitions.tsv	analysis/v46_returned_package_state_transition_validator/returned_package_allowed_transitions.tsv	true
output:analysis/v46_returned_package_state_transition_validator/returned_package_state_transition_lint.tsv	output	analysis/v46_returned_package_state_transition_validator/returned_package_state_transition_lint.tsv	analysis/v46_returned_package_state_transition_validator/returned_package_state_transition_lint.tsv	true
output:analysis/v46_returned_package_state_transition_validator/returned_package_state_transition_scenarios.tsv	output	analysis/v46_returned_package_state_transition_validator/returned_package_state_transition_scenarios.tsv	analysis/v46_returned_package_state_transition_validator/returned_package_state_transition_scenarios.tsv	true
output:analysis/v46_returned_package_state_transition_validator/returned_package_state_transition_summary.json	output	analysis/v46_returned_package_state_transition_validator/returned_package_state_transition_summary.json	analysis/v46_returned_package_state_transition_validator/returned_package_state_transition_summary.json	true
output:analysis/v46_returned_package_state_transition_validator/returned_package_states.tsv	output	analysis/v46_returned_package_state_transition_validator/returned_package_states.tsv	analysis/v46_returned_package_state_transition_validator/returned_package_states.tsv	true
output:analysis/v46_returned_package_status_board_schema_linter/RETURNED_PACKAGE_STATUS_BOARD_SCHEMA_LINTER.md	output	analysis/v46_returned_package_status_board_schema_linter/RETURNED_PACKAGE_STATUS_BOARD_SCHEMA_LINTER.md	analysis/v46_returned_package_status_board_schema_linter/RETURNED_PACKAGE_STATUS_BOARD_SCHEMA_LINTER.md	true
output:analysis/v46_returned_package_status_board_schema_linter/status_board_schema_fixture_results.tsv	output	analysis/v46_returned_package_status_board_schema_linter/status_board_schema_fixture_results.tsv	analysis/v46_returned_package_status_board_schema_linter/status_board_schema_fixture_results.tsv	true
output:analysis/v46_returned_package_status_board_schema_linter/status_board_schema_lint.tsv	output	analysis/v46_returned_package_status_board_schema_linter/status_board_schema_lint.tsv	analysis/v46_returned_package_status_board_schema_linter/status_board_schema_lint.tsv	true
output:analysis/v46_returned_package_status_board_schema_linter/status_board_schema_linter_summary.json	output	analysis/v46_returned_package_status_board_schema_linter/status_board_schema_linter_summary.json	analysis/v46_returned_package_status_board_schema_linter/status_board_schema_linter_summary.json	true
output:analysis/v46_safe_class_report_template_readiness/SAFE_CLASS_REPORT_TEMPLATE_READINESS.md	output	analysis/v46_safe_class_report_template_readiness/SAFE_CLASS_REPORT_TEMPLATE_READINESS.md	analysis/v46_safe_class_report_template_readiness/SAFE_CLASS_REPORT_TEMPLATE_READINESS.md	true
output:analysis/v46_safe_class_report_template_readiness/safe_class_report_template_lint.tsv	output	analysis/v46_safe_class_report_template_readiness/safe_class_report_template_lint.tsv	analysis/v46_safe_class_report_template_readiness/safe_class_report_template_lint.tsv	true
output:analysis/v46_safe_class_report_template_readiness/safe_class_report_template_linter_results.tsv	output	analysis/v46_safe_class_report_template_readiness/safe_class_report_template_linter_results.tsv	analysis/v46_safe_class_report_template_readiness/safe_class_report_template_linter_results.tsv	true
output:analysis/v46_safe_class_report_template_readiness/safe_class_report_template_map.tsv	output	analysis/v46_safe_class_report_template_readiness/safe_class_report_template_map.tsv	analysis/v46_safe_class_report_template_readiness/safe_class_report_template_map.tsv	true
output:analysis/v46_safe_class_report_template_readiness/safe_class_report_template_readiness_summary.json	output	analysis/v46_safe_class_report_template_readiness/safe_class_report_template_readiness_summary.json	analysis/v46_safe_class_report_template_readiness/safe_class_report_template_readiness_summary.json	true
output:analysis/v46_safe_wording_fixture_linter/safe_wording_fixture_index.tsv	output	analysis/v46_safe_wording_fixture_linter/safe_wording_fixture_index.tsv	analysis/v46_safe_wording_fixture_linter/safe_wording_fixture_index.tsv	true
output:analysis/v46_safe_wording_fixture_linter/safe_wording_fixture_lint.tsv	output	analysis/v46_safe_wording_fixture_linter/safe_wording_fixture_lint.tsv	analysis/v46_safe_wording_fixture_linter/safe_wording_fixture_lint.tsv	true
output:analysis/v46_safe_wording_fixture_linter/safe_wording_fixture_summary.json	output	analysis/v46_safe_wording_fixture_linter/safe_wording_fixture_summary.json	analysis/v46_safe_wording_fixture_linter/safe_wording_fixture_summary.json	true
output:analysis/v46_sap_ai_core_health_check/sap_ai_core_health_checks.tsv	output	analysis/v46_sap_ai_core_health_check/sap_ai_core_health_checks.tsv	analysis/v46_sap_ai_core_health_check/sap_ai_core_health_checks.tsv	true
output:analysis/v46_sap_ai_core_health_check/sap_ai_core_health_summary.json	output	analysis/v46_sap_ai_core_health_check/sap_ai_core_health_summary.json	analysis/v46_sap_ai_core_health_check/sap_ai_core_health_summary.json	true
output:analysis/v46_small_n_conclusion_language/SMALL_N_CONCLUSION_LANGUAGE.md	output	analysis/v46_small_n_conclusion_language/SMALL_N_CONCLUSION_LANGUAGE.md	analysis/v46_small_n_conclusion_language/SMALL_N_CONCLUSION_LANGUAGE.md	true
output:analysis/v46_small_n_conclusion_language/route_example_language.tsv	output	analysis/v46_small_n_conclusion_language/route_example_language.tsv	analysis/v46_small_n_conclusion_language/route_example_language.tsv	true
output:analysis/v46_small_n_conclusion_language/small_n_conclusion_language.tsv	output	analysis/v46_small_n_conclusion_language/small_n_conclusion_language.tsv	analysis/v46_small_n_conclusion_language/small_n_conclusion_language.tsv	true
output:analysis/v46_small_n_conclusion_language/small_n_conclusion_language_summary.json	output	analysis/v46_small_n_conclusion_language/small_n_conclusion_language_summary.json	analysis/v46_small_n_conclusion_language/small_n_conclusion_language_summary.json	true
output:analysis/v46_status_board_markdown_roundtrip_renderer/FIRST30_STATUS_BOARD_DRYRUN.roundtrip.md	output	analysis/v46_status_board_markdown_roundtrip_renderer/FIRST30_STATUS_BOARD_DRYRUN.roundtrip.md	analysis/v46_status_board_markdown_roundtrip_renderer/FIRST30_STATUS_BOARD_DRYRUN.roundtrip.md	true
output:analysis/v46_status_board_markdown_roundtrip_renderer/first30_status_board_roundtrip.diff	output	analysis/v46_status_board_markdown_roundtrip_renderer/first30_status_board_roundtrip.diff	analysis/v46_status_board_markdown_roundtrip_renderer/first30_status_board_roundtrip.diff	true
output:analysis/v46_status_board_markdown_roundtrip_renderer/status_board_markdown_roundtrip_lint.tsv	output	analysis/v46_status_board_markdown_roundtrip_renderer/status_board_markdown_roundtrip_lint.tsv	analysis/v46_status_board_markdown_roundtrip_renderer/status_board_markdown_roundtrip_lint.tsv	true
output:analysis/v46_status_board_markdown_roundtrip_renderer/status_board_markdown_roundtrip_summary.json	output	analysis/v46_status_board_markdown_roundtrip_renderer/status_board_markdown_roundtrip_summary.json	analysis/v46_status_board_markdown_roundtrip_renderer/status_board_markdown_roundtrip_summary.json	true
output:analysis/v46_status_board_markdown_roundtrip_renderer/synthetic_manual_drift.md	output	analysis/v46_status_board_markdown_roundtrip_renderer/synthetic_manual_drift.md	analysis/v46_status_board_markdown_roundtrip_renderer/synthetic_manual_drift.md	true
output:analysis/v46_terms_governance_matrix/terms_governance_synthetic_cases.tsv	output	analysis/v46_terms_governance_matrix/terms_governance_synthetic_cases.tsv	analysis/v46_terms_governance_matrix/terms_governance_synthetic_cases.tsv	true
output:analysis/v46_terms_governance_matrix/terms_governance_synthetic_summary.json	output	analysis/v46_terms_governance_matrix/terms_governance_synthetic_summary.json	analysis/v46_terms_governance_matrix/terms_governance_synthetic_summary.json	true
output:analysis/v46_unscoreable_return_composition_dryrun/unscoreable_composition_checks.tsv	output	analysis/v46_unscoreable_return_composition_dryrun/unscoreable_composition_checks.tsv	analysis/v46_unscoreable_return_composition_dryrun/unscoreable_composition_checks.tsv	true
output:analysis/v46_unscoreable_return_composition_dryrun/unscoreable_composition_steps.tsv	output	analysis/v46_unscoreable_return_composition_dryrun/unscoreable_composition_steps.tsv	analysis/v46_unscoreable_return_composition_dryrun/unscoreable_composition_steps.tsv	true
output:analysis/v46_unscoreable_return_composition_dryrun/unscoreable_composition_summary.json	output	analysis/v46_unscoreable_return_composition_dryrun/unscoreable_composition_summary.json	analysis/v46_unscoreable_return_composition_dryrun/unscoreable_composition_summary.json	true
output:docs/validation/V45_OPERATIONAL_HANDOFF_INDEX.md	output	docs/validation/V45_OPERATIONAL_HANDOFF_INDEX.md	docs/validation/V45_OPERATIONAL_HANDOFF_INDEX.md	true
regression_step:aggregate_only_composition_dryrun	regression_step	aggregate_only_composition_dryrun	composition	true
regression_step:analyzable_pair_confidence_envelope	regression_step	analyzable_pair_confidence_envelope	power_language	true
regression_step:first30_repair_template_coverage_linter	regression_step	first30_repair_template_coverage_linter	repair_requests	true
regression_step:first30_returned_package_decision_table	regression_step	first30_returned_package_decision_table	operator_routing	true
regression_step:first30_status_board_dryrun	regression_step	first30_status_board_dryrun	operator_routing	true
regression_step:metric_format_adapter_synthetic	regression_step	metric_format_adapter_synthetic	aggregate_format	true
regression_step:no_raw_git_scanner	regression_step	no_raw_git_scanner	repository_safety	true
regression_step:package_manifest_shape_classifier_synthetic	regression_step	package_manifest_shape_classifier_synthetic	manifest_routing	true
regression_step:partial_label_classifier_synthetic	regression_step	partial_label_classifier_synthetic	label_coverage	true
regression_step:partial_label_repair_prioritization	regression_step	partial_label_repair_prioritization	repair_requests	true
regression_step:readiness_stale_output_detector	regression_step	readiness_stale_output_detector	governance	true
regression_step:receipt_manifest_schema_linter_synthetic	regression_step	receipt_manifest_schema_linter_synthetic	manifest_routing	true
regression_step:receipt_manifest_to_command_plan_handoff	regression_step	receipt_manifest_to_command_plan_handoff	manifest_routing	true
regression_step:report_header_metadata_linter	regression_step	report_header_metadata_linter	safe_wording	true
regression_step:report_header_repair_template_coverage	regression_step	report_header_repair_template_coverage	safe_wording	true
regression_step:result_report_safe_class_linter	regression_step	result_report_safe_class_linter	safe_wording	true
regression_step:return_repair_request_templates	regression_step	return_repair_request_templates	repair_requests	true
regression_step:returned_package_command_order_planner_synthetic	regression_step	returned_package_command_order_planner_synthetic	command_order	true
regression_step:returned_package_dependency_graph	regression_step	returned_package_dependency_graph	operator_navigation	true
regression_step:returned_package_doc_crosslink_linter	regression_step	returned_package_doc_crosslink_linter	operator_navigation	true
regression_step:returned_package_handoff_bundle_manifest	regression_step	returned_package_handoff_bundle_manifest	operator_navigation	true
regression_step:returned_package_preflight_dryrun	regression_step	returned_package_preflight_dryrun	operator_routing	true
regression_step:returned_package_route_state_matrix	regression_step	returned_package_route_state_matrix	route_state	true
regression_step:returned_package_state_transition_validator	regression_step	returned_package_state_transition_validator	state_transitions	true
regression_step:safe_class_report_template_readiness	regression_step	safe_class_report_template_readiness	safe_wording	true
regression_step:safe_interpretation_classifier_synthetic	regression_step	safe_interpretation_classifier_synthetic	safe_wording	true
regression_step:safe_wording_fixture_linter	regression_step	safe_wording_fixture_linter	safe_wording	true
regression_step:small_n_conclusion_language	regression_step	small_n_conclusion_language	power_language	true
regression_step:status_board_markdown_roundtrip_renderer	regression_step	status_board_markdown_roundtrip_renderer	operator_routing	true
regression_step:status_board_schema_linter	regression_step	status_board_schema_linter	operator_routing	true
regression_step:terms_governance_matrix_synthetic	regression_step	terms_governance_matrix_synthetic	route_terms	true
regression_step:unscoreable_return_composition_dryrun	regression_step	unscoreable_return_composition_dryrun	composition	true
script:scripts/v45_author_run_return_gate_runner.py	script	scripts/v45_author_run_return_gate_runner.py	scripts/v45_author_run_return_gate_runner.py	true
script:scripts/v45_author_run_schema_validator.py	script	scripts/v45_author_run_schema_validator.py	scripts/v45_author_run_schema_validator.py	true
script:scripts/v45_cold_start_operator_sequence.py	script	scripts/v45_cold_start_operator_sequence.py	scripts/v45_cold_start_operator_sequence.py	true
script:scripts/v45_current_action_card.py	script	scripts/v45_current_action_card.py	scripts/v45_current_action_card.py	true
script:scripts/v45_locked_artifact_hash_audit.py	script	scripts/v45_locked_artifact_hash_audit.py	scripts/v45_locked_artifact_hash_audit.py	true
script:scripts/v45_no_raw_git_scanner.py	script	scripts/v45_no_raw_git_scanner.py	scripts/v45_no_raw_git_scanner.py	true
script:scripts/v45_opengwas_token_expiry_sentinel.py	script	scripts/v45_opengwas_token_expiry_sentinel.py	scripts/v45_opengwas_token_expiry_sentinel.py	true
script:scripts/v45_readiness_stale_output_detector.py	script	scripts/v45_readiness_stale_output_detector.py	scripts/v45_readiness_stale_output_detector.py	true
